   States  
Tube,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.74808337e-05 3.74808337e-05 3.74808337e-05 3.74808337e-05
 3.74808337e-05 3.74808337e-05 3.74808337e-05 3.74808337e-05
 3.74808337e-05 3.74808337e-05 3.74808337e-05]"
CE,k0,"[3.10668000e-05 3.10668000e-05 3.10668000e-05 3.68389806e-05
 3.78500229e-05 3.80130708e-05 3.84922266e-05 3.84573211e-05
 3.85893950e-05 3.84414039e-05 3.82862218e-05]"
Tube,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.S Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-258.06131117 -258.06131117 -258.06131117 -258.06131117 -258.06131117
 -258.06131117 -258.06131117 -258.06131117 -258.06131117 -258.06131117
 -258.06131117]"
CE,Delta H,"[-274.5925     -274.5925     -274.5925     -292.79506571 -255.11203028
 -269.69529519 -263.3315005  -255.29947958 -256.01524517 -258.44816217
 -259.76806845]"
Tube,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.S Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,V_in,"[2.50000000e-06 4.17780749e-06 0.00000000e+00 1.35077116e-06
 2.11532066e-06 3.76230528e-06 4.13904622e-06 4.36575465e-06
 5.33678623e-06 0.00000000e+00]"
Tube,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.S Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Tj_in,"[280.         280.09764237 280.14544465 293.78715391 298.61052954
 300.47820745 314.85677438 314.87513712 314.88576659   0.        ]"
Tube,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.S Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States  
Opt,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Vol,"[0.0035     0.00400134 0.00400134 0.00416852 0.00455581 0.00474037
 0.00517038 0.00564533 0.00621259 0.00680862 0.00743238]"
Tube,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Ca,"[2000.         1738.03067165 1717.26536893 1626.86175269 1462.09425898
 1374.38784627 1227.7417351  1089.90176929  955.15261858  836.61373563
  732.70862547]"
Tube,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Cb,"[   0.          364.49236802  343.7270653   428.73340878  620.84264492
  682.68651236  843.07710263  989.99426594 1138.29009671 1266.34162446
 1378.15134244]"
Tube,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Cc,"[  0.          11.3846498   32.14995252  52.38958488  74.40638664
 102.29268729 126.12411789 150.06123205 171.59239017 191.49510884
 209.11428774]"
Tube,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,T,"[325.         322.64701752 324.02518312 324.43224772 324.03227519
 325.0172362  324.92650621 324.95636819 324.84941364 324.8306327
 324.82803673]"
Tube,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Tj,"[325.         324.95536382 324.97197467 324.98423242 324.9752514
 324.9951551  324.99747601 324.99771852 324.99428619 324.99235558
 324.99143726]"
Tube,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Tube,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.39545399e-05 3.39545399e-05 3.39545399e-05 3.39545399e-05
 3.39545399e-05 3.39545399e-05 3.39545399e-05 3.39545399e-05
 3.39545399e-05 3.39545399e-05 3.39545399e-05]"
CE,k0,"[3.10668000e-05 3.10668000e-05 3.10668000e-05 2.75606002e-05
 3.01233145e-05 3.19309355e-05 3.32903119e-05 3.28776142e-05
 3.31742424e-05 3.34034149e-05 3.35312992e-05]"
Tube,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.S Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-257.9218423 -257.9218423 -257.9218423 -257.9218423 -257.9218423
 -257.9218423 -257.9218423 -257.9218423 -257.9218423 -257.9218423
 -257.9218423]"
CE,Delta H,"[-274.5925     -274.5925     -274.5925     -296.70301717 -266.98042865
 -271.09249478 -264.37330196 -265.86957044 -267.00228724 -265.52892653
 -264.43848103]"
Tube,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.S Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,V_in,"[2.50000000e-06 4.17780749e-06 0.00000000e+00 1.39322936e-06
 3.22735812e-06 1.53798142e-06 3.58348220e-06 3.95792361e-06
 4.72712496e-06 0.00000000e+00]"
Tube,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.S Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Tj_in,"[280.         280.09764237 280.14544465 280.19466119 280.23361129
 289.4388542  296.17268949 298.49586986 301.43861234   0.        ]"
Tube,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.S Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States  
Opt,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Vol,"[0.0035     0.00400134 0.00400134 0.00440433 0.00446159 0.00481198
 0.00526765 0.00577537 0.00634938 0.00697061 0.00762243]"
Tube,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Ca,"[2000.         1738.94460909 1719.7715692  1540.12780535 1493.63677699
 1357.1791671  1208.9965556  1070.00567659  940.04602207  823.53290719
  721.6028416 ]"
Tube,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Cb,"[   0.          365.40631148  346.23327158  566.76637673  571.26903101
  720.41806446  886.83354367 1039.89428396 1183.87375186 1312.99676202
 1425.75207053]"
Tube,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Cc,"[  0.          10.47070995  29.64374985  49.2167661   75.3103214
  97.52527396 119.86864917 142.03888046 162.42288601 180.68155088
 196.73746683]"
Tube,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,T,"[325.         322.64638245 324.02829378 323.3996679  324.93454768
 324.97160768 324.87206404 324.87733363 324.85498115 324.83502768
 324.82543353]"
Tube,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Tj,"[325.         324.9553516  324.97201571 324.96114033 324.99077043
 324.99827236 324.9957352  324.99495122 324.99380079 324.99234819
 324.9911165 ]"
Tube,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Tube,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.11677208e-05 3.11677208e-05 3.11677208e-05 3.11677208e-05
 3.11677208e-05 3.11677208e-05 3.11677208e-05 3.11677208e-05
 3.11677208e-05 3.11677208e-05 3.11677208e-05]"
CE,k0,"[3.10668000e-05 3.10668000e-05 3.10668000e-05 2.69238414e-05
 3.00946297e-05 3.01097503e-05 3.02056839e-05 2.99484042e-05
 3.05968953e-05 3.09081349e-05 3.10408946e-05]"
Tube,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.S Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-280.17146605 -280.17146605 -280.17146605 -280.17146605 -280.17146605
 -280.17146605 -280.17146605 -280.17146605 -280.17146605 -280.17146605
 -280.17146605]"
CE,Delta H,"[-274.5925     -274.5925     -274.5925     -290.6855995  -296.16163844
 -291.73399389 -294.47036993 -295.10362715 -289.56221631 -287.09733211
 -285.96384742]"
Tube,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.S Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,V_in,"[2.50000000e-06 4.17780749e-06 0.00000000e+00 3.35829151e-06
 4.77164938e-07 2.91986230e-06 3.79732127e-06 4.23093891e-06
 4.78348208e-06 0.00000000e+00]"
Tube,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.S Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Tj_in,"[280.         280.09764237 280.14544465 280.19451458 281.93216834
 293.33178506 298.1034636  300.68342475 302.73265395   0.        ]"
Tube,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.S Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States  
Opt,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Vol,"[0.0035     0.00400134 0.00400134 0.00424028 0.00491412 0.00491412
 0.00526624 0.0057444  0.00624708 0.00679081 0.00737614]"
Tube,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Ca,"[2000.         1739.19530489 1720.4612649  1603.23806083 1356.54065287
 1324.77485307 1205.58107774 1073.52618515  954.89623491  846.62018275
  748.67210361]"
Tube,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Cb,"[   0.          365.65700686  346.92296687  476.15050624  795.37503726
  763.60923747  882.53057971 1027.08269242 1153.59025304 1269.6154901
 1376.16559515]"
Tube,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Cc,"[  0.          10.22001432  28.95405431  47.596961    67.92559337
  99.69139317 123.63912147 145.05121195 165.62615784 184.18169431
 200.33049978]"
Tube,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,T,"[325.         322.62008661 323.95722722 324.00428638 322.59091437
 324.76502185 325.12501083 325.11069069 325.19951837 325.25749648
 325.25737273]"
Tube,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Tj,"[325.         324.95493827 324.97058759 324.97497014 324.93559721
 324.98090949 325.00140808 325.00349069 325.00688432 325.01051303
 325.01217686]"
Tube,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Tube,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.04051959e-05 3.04051959e-05 3.04051959e-05 3.04051959e-05
 3.04051959e-05 3.04051959e-05 3.04051959e-05 3.04051959e-05
 3.04051959e-05 3.04051959e-05 3.04051959e-05]"
CE,k0,"[3.10668000e-05 3.10668000e-05 3.10668000e-05 3.15111774e-05
 2.95162854e-05 3.08557579e-05 3.13776034e-05 3.04259224e-05
 3.00468027e-05 3.03182673e-05 3.01023262e-05]"
Tube,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.S Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-276.00494266 -276.00494266 -276.00494266 -276.00494266 -276.00494266
 -276.00494266 -276.00494266 -276.00494266 -276.00494266 -276.00494266
 -276.00494266]"
CE,Delta H,"[-274.5925     -274.5925     -274.5925     -262.44000633 -255.82647654
 -264.24673511 -263.99036655 -272.32362253 -272.61018774 -269.34256945
 -271.24390601]"
Tube,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.S Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,V_in,"[2.50000000e-06 4.17780749e-06 0.00000000e+00 1.99118048e-06
 5.61535604e-06 0.00000000e+00 2.93433203e-06 3.98464218e-06
 4.18900046e-06 0.00000000e+00]"
Tube,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.S Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Tj_in,"[280.         280.09764237 280.14544465 280.19452042 280.23949554
 293.39022524 304.39391138 306.30011926 309.9004695    0.        ]"
Tube,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.S Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States  
Opt,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Vol,"[0.0035     0.00400134 0.00400134 0.00404254 0.00438883 0.00523706
 0.0056199  0.0056199  0.0060827  0.00659292 0.00714086]"
Tube,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Ca,"[2000.         1739.19248409 1720.45349877 1684.81643033 1530.65112111
 1254.18779877 1134.83420571 1100.71688816  985.02925553  877.10555624
  778.95299105]"
Tube,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Cb,"[   0.          365.65418607  346.91520074  355.8492309   543.2542576
  912.61822751 1020.89784928  986.78053173 1108.01687028 1222.74553032
 1328.27232615]"
Tube,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Cc,"[  0.          10.22283512  28.96182045  46.77044945  64.30762429
  82.44002973 110.74033686 144.85765441 165.77569857 184.63845413
 201.31927491]"
Tube,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,T,"[325.         322.57093272 323.82187784 324.72421176 324.1036412
 322.06475913 322.79442377 324.94436577 324.99079785 324.98475392
 324.94575553]"
Tube,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Tj,"[325.         324.95416703 324.96787871 324.98961676 324.97928752
 324.91709377 324.91809462 324.98382489 324.9988654  324.99909385
 324.99757206]"
Tube,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Tube,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
S.C. Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
